country_name,growth,oil,rgdp60,tradeshare,yearsschool,rev_coups,assasinations
India,1.9151679277,0,765.9998168945,0.140501976,1.4500000477,0.1333333403,0.8666666746
Argentina,0.6176450849,0,4462.0014648438,0.1566229761,4.9899997711,0.9333333373,1.9333332777
Japan,4.3047590256,0,2953.9995117188,0.1577032208,6.7100000381,0,0.200000003
Brazil,2.9300966263,0,1783.9998779297,0.1604050845,2.8900001049,0.1000000015,0.1000000015
United States,1.7122648954,0,9895.00390625,0.1608150452,8.6599998474,0,0.4333333373
Bangladesh,0.7082630992,0,951.9998168945,0.2214583904,0.7900000215,0.3064814806,0.174999997
Spain,2.8803267479,0,3123.0014648438,0.2994059324,3.7999999523,0.0666666701,1.4333332777
Colombia,2.2270143032,0,1684.0003662109,0.3130728602,2.9700000286,0.1000000015,0.7666666508
Peru,0.0602059588,0,2019.0002441406,0.3246127069,3.0199999809,0.2666666806,0.5666666627
Haiti,-0.6579340696,0,923.9999389648,0.3247455657,0.6999999881,0.3740740716,0.200000003
Australia,1.9751473665,0,7782.0024414063,0.3294792473,9.029999733,0,0.0666666701
Italy,2.9329814911,0,4564.0004882813,0.3300216794,4.5599999428,0.0333333351,1.2000000477
Greece,3.224050045,0,2093,0.3378790021,4.3699998856,0.1666666716,0.1666666716
France,2.4312808514,0,5823.0004882813,0.3397062421,4.6500000954,0,0.3000000119
Zaire,-2.8119444847,0,488.9999084473,0.3523176312,0.5400000215,0.1481481493,0.055555556
Uruguay,1.025308609,0,3967.9997558594,0.3588567078,5.0700001717,0,0.1666666716
Mexico,1.973941803,0,2836.0002441406,0.3932509124,2.4100000858,0,0.1666666716
Pakistan,2.6981630325,0,638,0.4176039398,0.6299999952,0.2666666806,0.2666666806
Niger,-2.7514779568,0,531.9998779297,0.4258372486,0.200000003,0.1333333403,0
Bolivia,0.3550578058,0,1147.9997558594,0.4355793297,4.6799998283,0.9703703523,0.200000003
Germany,2.4536881447,0,6569.9985351563,0.4421429038,7.6399998665,0.0666666701,0.2333333343
Canada,2.3859884739,0,7257.9970703125,0.4443746209,8.0699996948,0,0.0666666701
United Kingdom,1.9622194767,0,6822.9990234375,0.4505466521,7.6700000763,0.2666666806,0.3333333433
New Zealand,1.1241317987,0,7960.0009765625,0.4557693005,9.5500001907,0,0
Philippines,1.1587406397,0,1133,0.468346566,3.7699999809,0.7333333492,1.0333333015
Finland,2.798494339,0,5291.001953125,0.4732548892,7.5100002289,0,0
Venezuela,-0.8835507631,0,6337.998046875,0.4846007824,2.5299999714,0.2666666806,0.1000000015
"Korea, Republic of",7.1568546295,0,904.0000610352,0.4889495969,3.2300000191,0.3333333433,0.1000000015
Guatemala,0.9292306304,0,1659.9997558594,0.5095902681,1.4199999571,0.5407407284,2.4666666985
Honduras,0.5977847576,0,1038.9998779297,0.5176645517,1.6900000572,0.2666666806,0.0666666701
El Salvador,-0.6075561047,0,1426.9998779297,0.5277733207,1.7000000477,0.6333333254,1.7333333492
Chile,1.4469953775,0,2885.0004882813,0.5346846581,4.9899997711,0.1666666716,0.4666666687
Thailand,4.8766951561,0,943,0.5433371067,3.4500000477,0.400000006,0.0333333351
Sweden,1.8881342411,0,7592.0024414063,0.5442435145,7.6700000763,0,0
Senegal,-0.4378240705,0,1047.0001220703,0.550812602,1.6200000048,0.0333333351,0.0666666701
Trinidad and Tobago,1.1207864285,0,5627.001953125,0.5527223349,4.3099999428,0.0333333351,0
Ecuador,2.3880929947,0,1460.9996337891,0.5606425405,2.9500000477,0.5333333611,0
Denmark,2.1793701649,0,6759.9990234375,0.56074965,10.0699996948,0,0
Switzerland,1.421865344,0,9408.9970703125,0.5671309829,6.8699998856,0,0
Austria,2.8891851902,0,5143.0009765625,0.5752748251,3.6500000954,0,0
Zimbabwe,0.838155508,0,988.9998779297,0.5828142762,1.5399999619,0.200000003,0.2333333343
Paraguay,2.3819315434,0,1176.9998779297,0.6030353308,3.3499999046,0.0666666701,0.0333333351
Costa Rica,1.6136965752,0,2096.0002441406,0.6050312519,3.9200000763,0,0
Portugal,3.6473097801,0,1869,0.6136168838,1.9400000572,0.2333333343,0
Togo,0.4627753198,0,366.9999389648,0.6260797381,0.2700000107,0.1666666716,0.0333333351
Iceland,3.0123889446,0,4963.9985351563,0.6394841671,5.6300001144,0,0
Israel,2.8109693527,0,3476.9992675781,0.6469135284,6.9899997711,0.0666666701,0.200000003
South Africa,0.3920211196,0,2191.0002441406,0.6512036324,4.0599999428,0.1000000015,0.3666666746
Norway,3.1824936867,0,5610.0004882813,0.6815551519,5.5599999428,0,0
Sierra Leone,-0.3398342133,0,877.9999389648,0.6994329095,0.5299999714,0.4740740657,0.0333333351
Dominican Republic,2.4987690449,0,1194.9997558594,0.7048199177,2.3800001144,0.3000000119,0.200000003
Ghana,-0.9631622434,0,894,0.7292323112,0.6899999976,0.4370370507,0.1000000015
Sri Lanka,2.7045984268,0,1258.9998779297,0.7429715991,3.4300000668,0.200000003,0.200000003
"Taiwan, China",6.6247344017,0,1256,0.7454978228,3.3199999332,0.0333333351,0.0666666701
Panama,2.0271885395,0,1574.9998779297,0.7798470855,4.2600002289,0.1333333403,0.0666666701
Papua New Guinea,1.1203711033,0,1235.0001220703,0.798375845,1.1299999952,0.0333333351,0
Kenya,1.9625091553,0,659.0000610352,0.814710021,1.2000000477,0.0333333351,0.1444444507
Ireland,3.2544939518,0,3310.9990234375,0.8229563832,6.4499998093,0,0.0666666701
Jamaica,0.4177901745,0,1772.9998779297,0.8302383423,2.4600000381,0,0.1333333403
Netherlands,2.2005772591,0,6076.9970703125,0.8342041969,5.2699999809,0,0
Cyprus,5.3841843605,0,2037.0003662109,0.9793553948,4.2899999619,0.1000000015,0.1666666716
Malaysia,4.1145439148,0,1420.0002441406,1.1053642035,2.3399999142,0.0333333351,0.0333333351
Belgium,2.6513345242,0,5495.001953125,1.1159169674,7.4600000381,0,0
Mauritius,3.0241777897,0,2861.9992675781,1.1279369593,2.4400000572,0,0
Malta,6.6528377533,0,1374,1.9926156998,5.6399998665,0,0
